"","row_code","farming","forest_formation","other_non_vegetated","flooded_forest","river_lake_ocean","urban","non_forested_natural","grassland","wetland","mining","savannah_formation","mangrove","not_observed","glacier"
"46",46,0.0559849778553356,0.917373924183237,0,0,0,0,0,0,0,0,0,0,0,0
"47",47,0.0679622543945312,0.00319472955322266,0,0,0,0,0.0246102109039687,0.936098956534092,0,0,0,0,0,0
"48",48,0.1976372958485,0.0202880505371094,0,0,0,0,0.0441775964934487,0.73010326552913,0,0,0,0,0,0
"49",49,0.0896076028604272,0.876415872993584,0,0,0,0,0,0,0,0,0,0,0,0
"50",50,0,0.522317882645432,0.0602859327056286,0,0.0180231085135666,0,0.453509265580523,0.00249481354836857,0,0,0,0,0,0
"51",51,0.0387149445467862,0.907275170935099,0.00849990002441406,0,0,0,0.00346933483886719,0.0137197328602184,0,0,0,0,0,0
"52",52,0,0.749371606711953,0,0.224542175305176,0,0,0,0,0,0,0,0,0,0
"53",53,0,0.563373942760166,0,0.410527055620281,0.00467309732822683,0,0,0.0026236044921875,0,0,0,0,0,0
"54",54,0,0.201250339738696,0,0.773039276353649,0,0,0,0.00524721673583984,0.0109516429531578,0,0,0,0,0
"55",55,0,0.969515822307516,0,0,0,0,0,0,0,0,0,0,0,0
"56",56,0.0294224782714844,0.959410047794589,0,0,0,0,0,0,0,0,0,0,0,0
"57",57,0.00413924580383301,0.946991664206002,0.0122793226762251,0,0.00675619242954628,0,0.00435710125732422,0,0,0,0,0,0,0
"58",58,0,0.983478031745223,0,0,0,0,0,0,0,0,0,0,0,0
"59",59,0.0223108413396009,0.00131123532571232,0.00689779388097427,0.411498642517786,0.545504121519126,0,0,0,0,0,0,0,0,0
"60",60,0,0.543510759947753,0,0.426317593539152,0,0,0,0,0,0,0,0,0,0
"61",61,0,0.972621992138672,0,0,0,0,0,0,0,0,0,0,0,0
"62",62,0,0.972062304565429,0,0,0,0,0,0,0,0,0,0,0,0
"63",63,0.00571267306729984,0.986910120710003,0,0,0,0,0,0,0,0,0,0,0,0
"64",64,0.0378369344574899,0.941192930686233,0,0,0,0,0.00603687127685547,0,0,0,0,0,0,0
"65",65,0.0221477910367752,0.965977502164756,0,0,0.00572489001464844,0,0,0,0,0,0,0,0,0
"66",66,0,0.971063506890701,0,0.00351089150390625,0,0,0,0,0,0,0,0,0,0
"67",67,0.0100807684387207,0.957555376115277,0,0,0,0,0,0,0,0,0,0,0,0
"68",68,0.37808144523593,0.125884817546596,0,0,0,0.431497364807128,0,0.026082246026644,0,0,0,0,0,0
"69",69,0.0127526154785156,0.946254861350319,0,0,0,0,0,0,0,0.0215757814559937,0,0,0,0
"70",70,0.0055178475189209,0,0,0,0,0,0,0.751866229519923,0,0,0.205544649536133,0,0,0
"71",71,0.510791305042502,0.100601250413298,0.00804576633707682,0,0,0.350580331143532,0,0,0,0,0,0,0,0
"72",72,0.0161673133655895,0.802027188947105,0.0322068347596412,0.00602473935654584,0.133523819649948,0,0,0,0.00251000483278761,0,0,0,0,0
"73",73,0.296136039878892,0.620046147944873,0.011847794165069,0,0.0505906826272186,0,0,0,0,0,0,0,0,0
"74",74,0.346338673533742,0.575898564644347,0.00625504241943359,0,0.026148479043813,0.0191881758393694,0,0,0,0,0,0,0,0
"75",75,0.617785156616212,0.324534171159224,0.000893811096191406,0,0.03095831870894,0,0,0,0,0,0,0,0,0
"76",76,0.06455302074536,0.297351727423695,0,0,0.586467793455378,0.0236392539573411,0,0,0,0,0,0,0,0
"77",77,0,0.987244730847403,0,0,0,0,0,0,0,0,0,0,0,0
"78",78,0.742428674003028,0.00700865750644659,0.0194896171549479,0.121041263062133,0.0923632902287611,0,0,0,0.0309020209937002,0,0,0,0,0
"79",79,0,0,0,0.975678737968174,0,0,0,0,0,0,0,0,0,0
"80",80,0,0.977183919045193,0.00174155590820313,0,0.0105442983975497,0,0,0,0,0,0,0,0,0
"81",81,0.191928129590018,0.0214464213663084,0.0164070276098314,0.627952870166039,0.12380423363122,0,0,0,0,0,0,0,0,0
"82",82,0.0381959030595259,0.000893946716308594,0,0.831451237476695,0.103697739834872,0,0,0,0,0,0,0,0,0
"83",83,0.00621535268391492,0.984628682540075,0,0,0,0,0,0,0,0,0,0,0,0
"84",84,0.00957285853881836,0.947878384719838,0,0,0,0,0.013765932800293,0,0,0,0,0,0,0
"85",85,0.442734934628343,0.52965025902759,0,0,0,0,0,0,0,0,0,0,0,0
"86",86,0.419434369940871,0.00217077400425502,0.0178517017480469,0,0,0.543775173372875,0,0,0,0,0,0,0,0
"87",87,0.17119213958342,0.799831618051,0,0,0,0,0,0,0,0,0,0,0,0
"88",88,0.0680027422811829,0.914041990194908,0,0,0,0,0,0,0,0,0,0,0,0
"89",89,0,0.664404124937009,0,0.30216860201181,0,0,0,0,0,0,0,0,0,0
"90",90,0,0.964601899658205,0,0,0,0,0,0,0,0,0,0,0,0
"91",91,0,0.976327089024201,0,0,0,0,0,0,0,0,0,0,0,0
"92",92,0.479467002838168,0.39644745161753,0.00482663880615234,0,0.100468423961293,0,0,0,0,0,0,0,0,0
"93",93,0,0.893450309904117,0,0,0.0789224853344161,0,0,0,0,0,0,0,0,0
"94",94,0.0910393932459649,0.0729014190309358,0,0.817571405864449,0.00307204706033944,0,0,0.00389894711267808,0,0,0,0,0,0
"95",95,0.268901548596409,0.342031407945494,0.0291166803625423,0,0.322322147736238,0,0,0,0,0,0,0,0,0
"96",96,0.0125152947845459,0.626978052243023,0,0.338481892089843,0.0104023216719194,0,0,0,0,0,0,0,0,0
"97",97,0.0274112454688849,0.462674798438021,0,0,0.457326841250126,0,0,0.0130589534225464,0.00901039063054865,0,0,0,0,0
"98",98,0,0.965605573242668,0,0,0,0,0,0,0,0,0,0,0,0
"99",99,0.238590412260755,0.32794459612813,0.133424722250089,0.246902226556125,0.0361314987179136,0,0,0,0.00174664105224609,0,0,0,0,0
"100",100,0.289868910219962,0.689195165480864,0,0,0,0,0,0,0,0,0,0,0,0
"101",101,0,0.972862275679285,0,0,0,0,0,0,0,0,0,0,0,0
"102",102,0.225823522244018,0.0919105150654131,0.010145380244454,0,0.0102550636962891,0,0.64645105650872,0,0,0,0,0,0,0
"103",103,0.398999400710706,0.556962984791823,0,0,0.00564707210540772,0.00941154306030273,0,0,0,0,0,0,0,0
"104",104,0,0.967753459000173,0,0,0,0,0,0,0,0,0,0,0,0
"105",105,0.259038079594196,0,0.00693833421495226,0,0.0114919352740119,0.701434851530272,0,0,0,0,0,0,0,0
"106",106,0.0856700297341739,0.0306539349809126,0.00733711236877441,0.851997602003063,0.0101305438016286,0,0,0,0,0,0,0,0,0
"107",107,0.47255670097184,0.182053065921603,0.00854120442652484,0.0226798118914675,0.276305868143391,0.0248041352641985,0,0,0,0,0,0,0,0
"108",108,0,0.970232074265664,0,0,0,0,0,0,0,0,0,0,0,0
"109",109,0.898085661709871,0,0.0307232716952237,0,0,0.028863697376598,0,0.0108339761518999,0,0,0,0,0,0
"110",110,0.312084118539587,0.588831933844268,0,0,0,0,0.0895563885223878,0,0,0,0,0,0,0
"111",111,0,0.973487717651365,0,0,0,0,0,0,0,0,0,0,0,0
"112",112,0,0.978981583116475,0,0,0,0,0,0,0,0,0,0,0,0
"113",113,0.0218302887954712,0.0250518451593572,0,0.673882549490304,0.264410439053949,0,0,0,0,0,0,0,0,0
"114",114,0.640572511256275,0.1648957058164,0,0,0,0.180366925730681,0,0,0,0,0,0,0,0
"115",115,0.258835174732557,0.127237275468306,0,0,0.299041588903962,0.17967695630764,0,0.0976233482621408,0,0,0,0,0,0
"116",116,0.128461872441202,0.861631145976814,0,0,0,0,0,0,0,0,0,0,0,0
"117",117,0.0506720495073306,0.0165104450073242,0,0.0361701086724755,0.133128297471056,0,0,0.33795698822596,0.405874412406327,0,0,0,0,0
"118",118,0.651614816886683,0.115168009992271,0.0067591033780309,0,0,0.200249561812425,0,0,0,0,0,0,0,0
"119",119,0,0.972147838922678,0,0,0.00446721624755859,0,0,0,0,0,0,0,0,0
"120",120,0.0530771331304921,0.900820018232693,0,0,0,0,0.024992552599075,0,0,0,0,0,0,0
"121",121,0.032983313957859,0.946349678918263,0,0,0,0,0,0,0,0,0,0,0,0
"122",122,0,0.969982998318308,0,0,0,0,0,0,0,0,0,0,0,0
"123",123,0.145840526422674,0.153209204051625,0.011691142074585,0.547731427567918,0,0.0687501413685191,0,0.00445377490234375,0.044051838922674,0,0,0.000890757934570312,0,0
"124",124,0,0,0.0101451553122781,0,0.00366928928920201,0,0,0.123915686895197,0,0,0,0,0,0
"125",125,0.00607034391373959,0.940666970381563,0.0100813192802334,0,0.0230099582565226,0,0,0,0,0,0,0,0,0
"126",126,0,0,0.445971759282889,0,0,0,0,0.0925255328813032,0.00581231696666371,0,0,0,0,0
"127",127,0.523927303666136,0.441914446166797,0,0,0,0,0,0,0,0,0,0,0,0
"128",128,0,0.955207328763164,0.0133666782171076,0,0,0,0,0,0,0,0,0,0,0
"129",129,0.31199257658254,0,0.0244474829706692,0.588531565315756,0,0.0485649040349787,0,0,0.0145805837703929,0,0,0,0,0
"130",130,0.0250548084965725,0.234719496025425,0.00515349953948376,0.229928357273693,0.483534683231412,0,0,0,0,0,0,0,0,0
"131",131,0,0.844738231229916,0,0.130874895250725,0,0,0,0,0,0,0,0,0,0
"132",132,0,0.900899305522973,0.0674230405609621,0,0.00088683251953125,0,0,0.0138567325515747,0,0,0,0,0,0
"133",133,0,0.975440035080311,0,0,0,0,0,0,0.00912556408691406,0,0,0,0,0
"134",134,0,0.978682651682418,0,0,0,0,0,0,0,0,0,0,0,0
"135",135,0,0.990299391757146,0,0,0,0,0,0,0,0,0,0,0,0
"136",136,0.596429771215342,0.385542600390863,0,0,0,0,0,0,0,0,0,0,0,0
"137",137,0.0910393932459649,0.0729014190309358,0,0.817571405864449,0.00307204706033944,0,0,0.00389894711267808,0,0,0,0,0,0
"138",138,0.856527598937376,0.112180874222471,0,0,0,0,0,0,0,0,0,0,0,0
"139",139,0.010606354218193,0.970367625252457,0,0,0,0,0,0,0,0,0,0,0,0
"140",140,0.160515464983402,0.81784740613189,0,0,0,0,0,0,0,0,0,0,0,0
"141",141,0,0.256055534384465,0,0,0,0,0,0.734028509536913,0,0,0,0,0,0
"142",142,0.0159770977935791,0.970636618687548,0,0,0,0,0,0,0,0,0,0,0,0
"143",143,0.0783348623835871,0.352020349310336,0,0,0.0449194942950978,0.513208709037621,0,0.0202360878601587,0,0,0,0,0,0
"144",144,0.944551953448648,0.00167802658614813,0.0104688751656669,0,0.00625579382324219,0.0231242591449377,0,0,0,0,0,0,0,0
"145",145,0.486642088234184,0.16298608606723,0.00490906190999349,0.253409865325199,0.0725083017593139,0,0,0,0,0,0,0,0,0
"146",146,0.607411313923935,0.0392127523366492,0.116966518404961,0,0,0,0.242316756244277,0.00497456352435343,0,0,0,0,0,0
"147",147,0,0,0,0,0.976943627314072,0,0,0,0,0,0,0,0,0
"148",148,0.0960997579271743,0,0,0.00122255432846967,0,0,0,0.88705466222983,0.0186306779013906,0,0,0,0,0
"149",149,0.869445183982161,0.0132745182800293,0,0.0886582730268999,0.00884966516113281,0,0,0,0,0,0,0,0,0
"150",150,0.0103917655639648,0.0582240560704413,0,0.322882928288979,0.0839777052122066,0,0,0.524851123301309,0,0,0,0,0,0
"151",151,0,0.978601427600339,0,0,0,0,0,0,0,0,0,0,0,0
"152",152,0.152262849629024,0,0,0,0,0,0,0.464140090561354,0.348752463174694,0,0,0,0,0
"153",153,0.128594505269651,0.82018476875696,0,0.0184346443925337,0.00535985192871094,0,0,0,0,0,0,0,0,0
"154",154,0.580375338306056,0,0.030748310933975,0,0,0,0.317369176257455,0.0515922468428178,0,0,0,0,0,0
"155",155,0,0.973464093566895,0,0,0,0,0,0,0,0,0,0,0,0
"156",156,0.0680732224820273,0.923276687786072,0,0,0,0,0,0,0,0,0,0,0,0
"157",157,0.0659336328608058,0.0756969165358925,0,0,0.832520542953737,0.0106919663345092,0,0,0,0,0,0,0,0
"158",158,0,0.0430051475473659,0,0.610085464761695,0.0547976749746285,0,0,0.264672490076445,0.00498659181352095,0,0,0,0,0
"159",159,0,0,0.952330162376712,0,0,0,0,0.0171723959365165,0,0,0,0,0,0
"160",160,0.022413958285245,0.945103080760147,0,0,0,0,0.00625319140625,0,0,0,0,0,0,0
"161",161,0,0.951813363766949,0,0,0,0,0,0.0140580996038264,0,0,0,0,0,0
"162",162,0.00704373145658871,0.0963324559974603,0,0,0.846247864375636,0,0,0.0212360466326654,0,0,0,0,0,0
"163",163,0,0.990176328075456,0,0,0,0,0,0,0,0,0,0,0,0
"164",164,0,0.198872293194939,0,0,0,0,0.769433943287566,0,0,0,0,0,0,0
"165",165,0,0.920587289785562,0,0,0,0,0.0695745585801286,0,0,0,0,0,0,0
"166",166,0,0.968598297384829,0,0,0,0,0,0,0,0,0,0,0,0
"167",167,0.0662748298022156,0.909231391054816,0,0,0,0,0,0,0,0,0,0,0,0
"168",168,0.0405237574851296,0.33613770012318,0,0,0,0,0,0.587004215487392,0,0,0,0,0,0
"169",169,0.0415254140735973,0.931577232979486,0,0,0,0,0,0,0,0,0,0,0,0
"170",170,0,0.970232074265664,0,0,0,0,0,0,0,0,0,0,0,0
"171",171,0.203774277199485,0.0842980893721147,0.0787961896001099,0,0.210899195404542,0.391353108527579,0,0,0,0,0,0,0,0
"172",172,0,0.971411048034672,0,0,0,0,0,0,0,0,0,0,0,0
"173",173,0,0.99047936399213,0,0,0,0,0,0,0,0,0,0,0,0
"174",174,0.578808698787803,0.395619300260047,0,0,0,0,0,0,0,0,0,0,0,0
"175",175,0.04517256042487,0.284502975194203,0.00804552758789063,0.016083419010656,0.623857884322778,0,0,0,0,0,0,0,0,0
"176",176,0,0,0,0,0,0.973231929382322,0,0,0,0,0,0,0,0
"177",177,0.395522943345254,0.453743948106824,0,0,0.000451558325913373,0.136870234384988,0,0.00841789618077895,0,0,0,0,0,0
"178",178,0,0.972821519205975,0,0,0,0,0,0,0,0,0,0,0,0
"179",179,0.172587660499896,0,0.303768013622699,0,0,0.49925909682269,0,0.00800525576782227,0.00373577220458984,0,0,0,0,0
"180",180,0,0.975955679981902,0,0,0,0,0,0,0,0,0,0,0,0
"181",181,0.0245843987426758,0.0811282863065832,0,0.864519686662744,0,0,0,0,0.0179396702067057,0,0,0,0,0
"182",182,0.0318363141939051,0.970657847798621,0,0,0,0,0,0,0,0,0,0,0,0
"183",183,0.0305580072298917,0.00174621655273438,0.129986744757287,0.231843734691273,0.574199618535171,0,0,0,0,0.0203495332958745,0,0,0,0
"184",184,0.12445693706133,0.0673656183027787,0,0,0,0.76708384456857,0,0.00148979006958008,0.0088270140914917,0,0,0,0,0
"185",185,0,0.976520682153318,0,0,0,0,0,0,0,0,0,0,0,0
"186",186,0,0.736851130902221,0.0919142834785339,0,0,0.151474621877481,0,0,0,0,0,0,0,0
"187",187,0.0393257495454023,0.881352142669382,0.0168429246244543,0,0.0599776062501088,0,0.00159947243365119,0,0,0,0,0,0,0
"188",188,0,0.965956008105471,0,0,0,0,0,0,0,0,0,0,0,0
"189",189,0.160212826865065,0.606337946822191,0.0264067175083426,0,0.171505980767006,0,0,0,0,0,0,0,0,0
"190",190,0.383695472985319,0.341557079955205,0.00851954218857709,0,0.250374825987334,0,0,0,0,0,0,0,0,0
"191",191,0.0815982965766131,0.399345699447812,0.0107271818237305,0.154558442901318,0.32200960850334,0,0,0,0.0191071934710008,0,0,0,0.000893931884765625,0
"192",192,0.904663996096972,0.0707749140870446,0,0,0,0,0,0,0,0,0,0,0,0
"193",193,0.00696019976558311,0.968383913170693,0.00800837518310547,0,0,0,0,0,0,0,0,0,0,0
"194",194,0,0.959448649702595,0,0,0.0171836432766385,0,0,0,0,0,0,0,0,0
"195",195,0,0.979164925211585,0,0,0,0,0,0,0,0,0,0,0,0
"196",196,0,0.221403590971235,0,0.760533467452842,0,0,0,0.00524721673583984,0,0,0,0,0,0
"197",197,0.0682571986614697,0.666644937038352,0,0.22030534701933,0,0,0,0,0,0,0,0,0,0
"198",198,0.0336252404538622,0.9733475364408,0,0,0,0,0,0,0,0,0,0,0,0
"199",199,0,0.973604922660054,0.0115786839599609,0,0.0147012835094976,0,0,0.00534400048828125,0,0,0,0,0,0
"200",200,0.00905562321777344,0.934381681641344,0,0,0,0,0,0,0.0392544607894272,0,0,0,0,0
"201",201,0,0.811408438391727,0,0,0.164091195103283,0,0,0.00332521142219095,0,0,0,0,0,0
"202",202,0,0.979427470235906,0,0,0,0,0,0,0,0,0,0,0,0
"203",203,0,0.981106493186567,0,0,0,0,0,0,0,0,0,0,0,0
"204",204,0,0.978689049063644,0,0,0,0,0,0,0,0,0,0,0,0
"205",205,0,0.969995665126421,0,0,0,0,0,0,0,0,0,0,0,0
"206",206,0,0.979845521062146,0,0,0,0,0,0,0,0,0,0,0,0
"207",207,0,0.817297581814724,0,0,0.13924826784631,0,0,0.021024973278134,0.000731737868365119,0,0,0,0,0
"208",208,0.970628539126206,0.013574910261522,0,0,0,0,0,0,0,0,0,0,0,0
"209",209,0.954287411738419,0.0122958230766878,0,0,0.0115965942993164,0,0,0.0237608942094283,0,0,0,0,0,0
"210",210,0,0,0.0238848456781887,0,0,0,0,0,0,0,0,0,0.0399784647492924,0.913446094663574
"211",211,0,0.901869559297385,0.00823965675354004,0,0.00470837439836775,0,0,0.056895188025751,0,0,0,0,0,0
"212",212,0.385780302887344,0.566114893039099,0,0,0,0.00446382232666016,0,0.0149334453125,0,0,0,0,0,0
"213",213,0,0.977897608760807,0,0,0,0,0,0,0,0,0,0,0,0
"214",214,0.00848380054626465,0.89281460232273,0,0,0.0638697549387341,0,0,0,0,0,0,0,0,0
"215",215,0.78054191294746,0.201567258174533,0,0,0,0,0,0,0,0,0,0,0,0
"216",216,0,0.978731029971845,0,0,0,0,0,0,0,0,0,0,0,0
"217",217,0,0.891742120346774,0,0,0,0,0.0779348518010919,0,0,0,0,0,0,0
"218",218,0.267369242260024,0.497312266706702,0,0.024842848522427,0.200681515993822,0,0,0,0,0,0,0,0,0
"219",219,0.153003947971109,0,0.156004597253048,0.0171426491144354,0.299359288960754,0.350235866149684,0,0,0.00474885843105797,0,0,0,0,0
"220",220,0,0.741492635957799,0,0,0,0,0,0.219611279731105,0,0,0,0,0,0
"221",221,0.718658911941455,0.0201341058821478,0.0707273476865173,0.0600566169013637,0.122297757519466,0,0,0,0,0,0,0,0,0
"222",222,0,0.897353569698076,0,0.0730334661221373,0,0,0,0,0,0,0,0,0,0
"223",223,0.256491134968313,0.607868958350739,0.020885712319114,0,0,0.080736776986678,0,0,0,0,0,0,0,0
"224",224,0.769195599476229,0.0756781512511228,0.00962983874595493,0,0.127563096135441,0,0,0,0,0,0,0,0,0
"225",225,0.0808371167864522,0.0391424150573731,0.108555154111833,0,0.00647905160522461,0,0.00781954452514648,0.7348127409369,0,0,0,0,0,0
"226",226,0.0549622165971236,0.920434759366711,0.00307123246765137,0,0.00394869744873047,0,0,0,0,0,0,0,0,0
"227",227,0,0.982154070313208,0,0,0,0,0,0,0,0,0,0,0,0
"228",228,0.0549968590431254,0.554539901284718,0,0,0.00225113263705384,0.369133717606412,0,0.0112034908288204,0,0,0,0,0,0
"229",229,0,0.189673168697843,0,0,0.779605205460593,0,0,0,0,0,0,0,0,0
"230",230,0.798758189295497,0.19064612050555,0,0,0,0,0,0,0,0,0,0,0,0
"231",231,0,0.971502011535645,0,0,0,0,0,0,0,0,0,0,0,0
"232",232,0.00262419557698568,0.484421760555187,0,0.352468687438116,0.131679814582485,0,0,0,0,0,0,0,0,0
"233",233,0.0586573234743169,0.160350006654268,0,0,0,0,0,0.760370013827501,0,0,0,0,0,0
"234",234,0.0724652753699971,0.84600955570549,0.0061530793762207,0,0.0394382671205245,0,0,0,0,0,0,0,0,0
"235",235,0.00927847715759277,0,0,0.847755975114566,0.112340999270189,0,0,0,0,0.0143216296508789,0,0,0,0
"236",236,0,0.207955455175782,0,0.389774309839608,0.375222739719962,0,0,0,0.00534134655761719,0,0,0,0,0
"237",237,0,0.987514169807948,0,0,0,0,0,0,0,0,0,0,0,0
"238",238,0,0.971779502979098,0,0.00612205541992188,0,0,0,0,0,0,0,0,0,0
"239",239,0,0.97892426999655,0,0,0,0,0,0,0,0,0,0,0,0
"240",240,0.0567183079134419,0.899030124542139,0,0,0,0,0,0.0203871050458558,0,0,0,0,0,0
"241",241,0.0377980176946467,0.468418853565562,0,0,0.414074170593261,0,0,0.0513436851362749,0,0,0,0,0,0
"242",242,0,0,0.153189001070889,0,0,0,0,0,0,0,0,0,0.187727636929599,0.632585569519044
"243",243,0,0.979436234653217,0,0,0,0,0.000810013768454159,0,0,0,0,0,0,0
"244",244,0,0.487305457397462,0,0.465781193469695,0,0,0,0.00712696002197266,0.0181991779785156,0,0,0,0,0
"245",245,0.96884438191133,0,0,0,0,0,0,0,0,0,0,0,0,0
"246",246,0,0.982091847803448,0,0,0,0,0,0,0,0,0,0,0,0
"247",247,0,0.990224887740313,0,0,0,0,0,0,0,0,0,0,0,0
"248",248,0.0296607864487592,0.950956425597431,0,0,0,0,0,0,0,0,0,0,0,0
"249",249,0,0.975997749172793,0,0,0,0,0,0,0,0,0,0,0,0
"250",250,0.00954543344205968,0.974954082909396,0,0,0,0,0,0,0,0,0,0,0,0
"251",251,0.0062388671875,0.960321811108073,0,0,0,0,0,0,0.0067481628679548,0,0,0,0,0
"252",252,0.816884457044586,0.0976248281766133,0.0166013865618025,0,0.0176549371490479,0.0407140373868075,0,0,0,0,0,0,0,0
"253",253,0,0.433804676441933,0,0,0.511559995029128,0,0,0.0201879456676136,0,0,0,0,0,0
"254",254,0,0.973455227233885,0,0,0,0,0,0,0,0,0,0,0,0
"255",255,0.879581089311406,0.0486510191212374,0.00919379066051136,0,0.0326538539040305,0,0,0,0,0,0,0,0,0
"256",256,0.172426236083985,0.796087190570427,0,0,0,0,0,0,0,0,0,0,0,0
"257",257,0.0414948430513922,0.906705469964656,0.022584292606249,0,0.0385270604195607,0,0,0,0,0,0,0,0,0
"258",258,0.948543546890582,0.0237224638063482,0,0,0,0,0,0,0,0,0,0,0,0
